key's position 	 keyguess 	 maxabscpa
3 	 229 	 0.241510 
3 	 230 	 0.202646 
3 	 231 	 0.191362 
3 	 232 	 0.159910 
3 	 233 	 0.142451 
3 	 234 	 0.164788 
3 	 235 	 0.133723 
3 	 236 	 0.195527 
3 	 237 	 0.125566 
3 	 238 	 0.164611 
3 	 239 	 0.173234 
3 	 240 	 0.150934 
3 	 241 	 0.158256 
3 	 242 	 0.171286 
3 	 243 	 0.154552 
3 	 244 	 0.152305 
3 	 245 	 0.167218 
3 	 246 	 0.179452 
3 	 247 	 0.172695 
3 	 248 	 0.189487 
3 	 249 	 0.148813 
3 	 250 	 0.157968 
3 	 251 	 0.135132 
3 	 252 	 0.150554 
3 	 253 	 0.147279 
3 	 254 	 0.180308 
3 	 255 	 0.198616 
4 	 0 	 0.141446 
4 	 1 	 0.142113 
4 	 2 	 0.151700 
4 	 3 	 0.190096 
4 	 4 	 0.146171 
4 	 5 	 0.128985 
4 	 6 	 0.150255 
4 	 7 	 0.209333 
4 	 8 	 0.149559 
4 	 9 	 0.208507 
4 	 10 	 0.163695 
4 	 11 	 0.237302 
4 	 12 	 0.151056 
4 	 13 	 0.202275 
4 	 14 	 0.171565 
4 	 15 	 0.250987 
4 	 16 	 0.173902 
4 	 17 	 0.152377 
4 	 18 	 0.154862 
4 	 19 	 0.153653 
4 	 20 	 0.150331 
4 	 21 	 0.153761 
4 	 22 	 0.163931 
4 	 23 	 0.159252 
4 	 24 	 0.116033 
4 	 25 	 0.149873 
4 	 26 	 0.170140 
4 	 27 	 0.142407 
4 	 28 	 0.145663 
4 	 29 	 0.157361 
4 	 30 	 0.146699 
4 	 31 	 0.195483 
4 	 32 	 0.129434 
4 	 33 	 0.146568 
4 	 34 	 0.164341 
4 	 35 	 0.149443 
4 	 36 	 0.132830 
4 	 37 	 0.116835 
4 	 38 	 0.144512 
4 	 39 	 0.205700 
4 	 40 	 0.189642 
4 	 41 	 0.160052 
4 	 42 	 0.153954 
4 	 43 	 0.241105 
4 	 44 	 0.173108 
4 	 45 	 0.181677 
4 	 46 	 0.233589 
4 	 47 	 0.146282 
4 	 48 	 0.183966 
4 	 49 	 0.166947 
4 	 50 	 0.171819 
4 	 51 	 0.138585 
4 	 52 	 0.203543 
4 	 53 	 0.217808 
4 	 54 	 0.174066 
4 	 55 	 0.137781 
4 	 56 	 0.136175 
4 	 57 	 0.146454 
4 	 58 	 0.140107 
4 	 59 	 0.175473 
4 	 60 	 0.131028 
4 	 61 	 0.181153 
4 	 62 	 0.158178 
4 	 63 	 0.146396 
4 	 64 	 0.163972 
4 	 65 	 0.167165 
4 	 66 	 0.209904 
4 	 67 	 0.164346 
4 	 68 	 0.703079 
4 	 69 	 0.667922 
4 	 70 	 0.127877 
4 	 71 	 0.143144 
4 	 72 	 0.116602 
4 	 73 	 0.204900 
4 	 74 	 0.150578 
4 	 75 	 0.239970 
4 	 76 	 0.177799 
4 	 77 	 0.184311 
4 	 78 	 0.170730 
4 	 79 	 0.175692 
4 	 80 	 0.137382 
4 	 81 	 0.137315 
4 	 82 	 0.194980 
4 	 83 	 0.173561 
4 	 84 	 0.243561 
4 	 85 	 0.196136 
4 	 86 	 0.209456 
4 	 87 	 0.161304 
4 	 88 	 0.222781 
4 	 89 	 0.156182 
4 	 90 	 0.161751 
4 	 91 	 0.140347 
4 	 92 	 0.143382 
4 	 93 	 0.240755 
4 	 94 	 0.160712 
4 	 95 	 0.153562 
4 	 96 	 0.149919 
4 	 97 	 0.174633 
4 	 98 	 0.166983 
4 	 99 	 0.180443 
4 	 100 	 0.156175 
4 	 101 	 0.142389 
4 	 102 	 0.143751 
4 	 103 	 0.163741 
4 	 104 	 0.129578 
4 	 105 	 0.219927 
4 	 106 	 0.130006 
4 	 107 	 0.135673 
4 	 108 	 0.147415 
4 	 109 	 0.181120 
4 	 110 	 0.160166 
4 	 111 	 0.213566 
4 	 112 	 0.276733 
4 	 113 	 0.163792 
4 	 114 	 0.165873 
4 	 115 	 0.143649 
4 	 116 	 0.167560 
4 	 117 	 0.176247 
4 	 118 	 0.163694 
4 	 119 	 0.177594 
4 	 120 	 0.194058 
4 	 121 	 0.219431 
4 	 122 	 0.164518 
4 	 123 	 0.189378 
4 	 124 	 0.168869 
4 	 125 	 0.194450 
4 	 126 	 0.153597 
4 	 127 	 0.237283 
4 	 128 	 0.142159 
4 	 129 	 0.162534 
4 	 130 	 0.126954 
4 	 131 	 0.146111 
4 	 132 	 0.181204 
4 	 133 	 0.148373 
4 	 134 	 0.162831 
4 	 135 	 0.152126 
4 	 136 	 0.143629 
4 	 137 	 0.144653 
4 	 138 	 0.135861 
4 	 139 	 0.183004 
4 	 140 	 0.141365 
4 	 141 	 0.195141 
4 	 142 	 0.167355 
4 	 143 	 0.180890 
4 	 144 	 0.178305 
4 	 145 	 0.236536 
4 	 146 	 0.166236 
4 	 147 	 0.150469 
4 	 148 	 0.153713 
4 	 149 	 0.157079 
4 	 150 	 0.208878 
4 	 151 	 0.176901 
4 	 152 	 0.132325 
4 	 153 	 0.144379 
4 	 154 	 0.171105 
4 	 155 	 0.165831 
4 	 156 	 0.129662 
4 	 157 	 0.136032 
4 	 158 	 0.167393 
4 	 159 	 0.147402 
4 	 160 	 0.211929 
4 	 161 	 0.127032 
4 	 162 	 0.163871 
4 	 163 	 0.150496 
4 	 164 	 0.139239 
4 	 165 	 0.207488 
4 	 166 	 0.133227 
4 	 167 	 0.164958 
4 	 168 	 0.184052 
4 	 169 	 0.142111 
4 	 170 	 0.252243 
4 	 171 	 0.197452 
4 	 172 	 0.124746 
4 	 173 	 0.172853 
4 	 174 	 0.166579 
4 	 175 	 0.171837 
4 	 176 	 0.183174 
4 	 177 	 0.143171 
4 	 178 	 0.172167 
4 	 179 	 0.212234 
4 	 180 	 0.244118 
4 	 181 	 0.147531 
4 	 182 	 0.175926 
4 	 183 	 0.142744 
4 	 184 	 0.171293 
4 	 185 	 0.112846 
4 	 186 	 0.140802 
4 	 187 	 0.163275 
4 	 188 	 0.147046 
4 	 189 	 0.145899 
4 	 190 	 0.162502 
4 	 191 	 0.141216 
4 	 192 	 0.148838 
4 	 193 	 0.202414 
4 	 194 	 0.129715 
4 	 195 	 0.169965 
4 	 196 	 0.162793 
4 	 197 	 0.133044 
4 	 198 	 0.193671 
4 	 199 	 0.225705 
4 	 200 	 0.147923 
4 	 201 	 0.175978 
4 	 202 	 0.169090 
4 	 203 	 0.160721 
4 	 204 	 0.128906 
4 	 205 	 0.161900 
4 	 206 	 0.140482 
4 	 207 	 0.199031 
4 	 208 	 0.141736 
4 	 209 	 0.137909 
4 	 210 	 0.289056 
4 	 211 	 0.175889 
4 	 212 	 0.179524 
4 	 213 	 0.191693 
4 	 214 	 0.131319 
4 	 215 	 0.182169 
4 	 216 	 0.197903 
4 	 217 	 0.196970 
4 	 218 	 0.125016 
4 	 219 	 0.149971 
4 	 220 	 0.164926 
4 	 221 	 0.133834 
4 	 222 	 0.167492 
4 	 223 	 0.167472 
4 	 224 	 0.139767 
4 	 225 	 0.141879 
4 	 226 	 0.155174 
4 	 227 	 0.166361 
4 	 228 	 0.131757 
4 	 229 	 0.174265 
4 	 230 	 0.148692 
4 	 231 	 0.137820 
4 	 232 	 0.165509 
4 	 233 	 0.212739 
4 	 234 	 0.178509 
4 	 235 	 0.143563 
4 	 236 	 0.138566 
4 	 237 	 0.130934 
4 	 238 	 0.147446 
4 	 239 	 0.252120 
4 	 240 	 0.168906 
4 	 241 	 0.188689 
4 	 242 	 0.167765 
4 	 243 	 0.137527 
4 	 244 	 0.192751 
4 	 245 	 0.157878 
4 	 246 	 0.173603 
4 	 247 	 0.186105 
4 	 248 	 0.152524 
4 	 249 	 0.175827 
4 	 250 	 0.228496 
4 	 251 	 0.216777 
4 	 252 	 0.172052 
4 	 253 	 0.131013 
4 	 254 	 0.154746 
4 	 255 	 0.174025 
5 	 0 	 0.204638 
5 	 1 	 0.155465 
5 	 2 	 0.189837 
5 	 3 	 0.157948 
5 	 4 	 0.229371 
5 	 5 	 0.145553 
5 	 6 	 0.196161 
5 	 7 	 0.163277 
5 	 8 	 0.211912 
5 	 9 	 0.188146 
5 	 10 	 0.202258 
5 	 11 	 0.125761 
5 	 12 	 0.159719 
5 	 13 	 0.152752 
5 	 14 	 0.163083 
5 	 15 	 0.133340 
5 	 16 	 0.141753 
5 	 17 	 0.140835 
5 	 18 	 0.134921 
5 	 19 	 0.150030 
5 	 20 	 0.169089 
5 	 21 	 0.123314 
5 	 22 	 0.149694 
5 	 23 	 0.179246 
5 	 24 	 0.179537 
5 	 25 	 0.211792 
5 	 26 	 0.162151 
5 	 27 	 0.177697 
5 	 28 	 0.193100 
5 	 29 	 0.223060 
5 	 30 	 0.266158 
5 	 31 	 0.197870 
5 	 32 	 0.127059 
5 	 33 	 0.144791 
5 	 34 	 0.151222 
5 	 35 	 0.233025 
5 	 36 	 0.197092 
5 	 37 	 0.175175 
5 	 38 	 0.134914 
5 	 39 	 0.180703 
5 	 40 	 0.171509 
5 	 41 	 0.167708 
5 	 42 	 0.145711 
5 	 43 	 0.168250 
5 	 44 	 0.155900 
5 	 45 	 0.211397 
5 	 46 	 0.117174 
5 	 47 	 0.174366 
5 	 48 	 0.148574 
5 	 49 	 0.116830 
5 	 50 	 0.184469 
5 	 51 	 0.149962 
5 	 52 	 0.126285 
5 	 53 	 0.154512 
5 	 54 	 0.174032 
5 	 55 	 0.151746 
5 	 56 	 0.271335 
5 	 57 	 0.155354 
5 	 58 	 0.205115 
5 	 59 	 0.170731 
5 	 60 	 0.180050 
5 	 61 	 0.169806 
5 	 62 	 0.192484 
5 	 63 	 0.128669 
5 	 64 	 0.156542 
5 	 65 	 0.206293 
5 	 66 	 0.178772 
5 	 67 	 0.179255 
5 	 68 	 0.219221 
5 	 69 	 0.190806 
5 	 70 	 0.215196 
5 	 71 	 0.170313 
5 	 72 	 0.179341 
5 	 73 	 0.178298 
5 	 74 	 0.193950 
5 	 75 	 0.143905 
5 	 76 	 0.186261 
5 	 77 	 0.151125 
5 	 78 	 0.155423 
5 	 79 	 0.201547 
5 	 80 	 0.137761 
5 	 81 	 0.158805 
5 	 82 	 0.144151 
5 	 83 	 0.223292 
5 	 84 	 0.637249 
5 	 85 	 0.720382 
5 	 86 	 0.153987 
5 	 87 	 0.139218 
5 	 88 	 0.224368 
5 	 89 	 0.141908 
5 	 90 	 0.200527 
5 	 91 	 0.194304 
5 	 92 	 0.246841 
5 	 93 	 0.170714 
5 	 94 	 0.193247 
5 	 95 	 0.170346 
5 	 96 	 0.171384 
5 	 97 	 0.155711 
5 	 98 	 0.167225 
5 	 99 	 0.172305 
5 	 100 	 0.200566 
5 	 101 	 0.145295 
5 	 102 	 0.136067 
5 	 103 	 0.155707 
5 	 104 	 0.157670 
5 	 105 	 0.155002 
5 	 106 	 0.157710 
5 	 107 	 0.174796 
5 	 108 	 0.167030 
5 	 109 	 0.133325 
5 	 110 	 0.254839 
5 	 111 	 0.185069 
5 	 112 	 0.212551 
5 	 113 	 0.226819 
5 	 114 	 0.158990 
5 	 115 	 0.206065 
5 	 116 	 0.149398 
5 	 117 	 0.155520 
5 	 118 	 0.157252 
5 	 119 	 0.151770 
5 	 120 	 0.173577 
5 	 121 	 0.135809 
5 	 122 	 0.193692 
5 	 123 	 0.201971 
5 	 124 	 0.159717 
5 	 125 	 0.154141 
5 	 126 	 0.281299 
5 	 127 	 0.135348 
5 	 128 	 0.168678 
5 	 129 	 0.136613 
5 	 130 	 0.146151 
5 	 131 	 0.259573 
5 	 132 	 0.200627 
5 	 133 	 0.191536 
5 	 134 	 0.188689 
5 	 135 	 0.193511 
5 	 136 	 0.145533 
5 	 137 	 0.149040 
5 	 138 	 0.131196 
5 	 139 	 0.189022 
5 	 140 	 0.149322 
5 	 141 	 0.177331 
5 	 142 	 0.196435 
5 	 143 	 0.134360 
5 	 144 	 0.170865 
5 	 145 	 0.167086 
5 	 146 	 0.163584 
5 	 147 	 0.150280 
5 	 148 	 0.196830 
5 	 149 	 0.187160 
5 	 150 	 0.164501 
5 	 151 	 0.135982 
5 	 152 	 0.185653 
5 	 153 	 0.152401 
5 	 154 	 0.235589 
5 	 155 	 0.186925 
5 	 156 	 0.152146 
5 	 157 	 0.150244 
5 	 158 	 0.174363 
5 	 159 	 0.181416 
5 	 160 	 0.237748 
5 	 161 	 0.192737 
5 	 162 	 0.142779 
5 	 163 	 0.166325 
5 	 164 	 0.168132 
5 	 165 	 0.248790 
5 	 166 	 0.184344 
5 	 167 	 0.233512 
5 	 168 	 0.196495 
5 	 169 	 0.118327 
5 	 170 	 0.174316 
5 	 171 	 0.170788 
5 	 172 	 0.169573 
5 	 173 	 0.145856 
5 	 174 	 0.167511 
5 	 175 	 0.167657 
5 	 176 	 0.129508 
5 	 177 	 0.144240 
5 	 178 	 0.142704 
5 	 179 	 0.187882 
5 	 180 	 0.170108 
5 	 181 	 0.149989 
5 	 182 	 0.130001 
5 	 183 	 0.207124 
5 	 184 	 0.154823 
5 	 185 	 0.192692 
5 	 186 	 0.189729 
5 	 187 	 0.126340 
5 	 188 	 0.199776 
5 	 189 	 0.196610 
5 	 190 	 0.136264 
5 	 191 	 0.271407 
5 	 192 	 0.161540 
5 	 193 	 0.173274 
5 	 194 	 0.175616 
5 	 195 	 0.176722 
5 	 196 	 0.141806 
5 	 197 	 0.171911 
5 	 198 	 0.121194 
5 	 199 	 0.198562 
5 	 200 	 0.125033 
5 	 201 	 0.192273 
5 	 202 	 0.141624 
5 	 203 	 0.185315 
5 	 204 	 0.189437 
5 	 205 	 0.188308 
5 	 206 	 0.147398 
5 	 207 	 0.175658 
5 	 208 	 0.163951 
5 	 209 	 0.144122 
5 	 210 	 0.129385 
5 	 211 	 0.136667 
5 	 212 	 0.174268 
5 	 213 	 0.177545 
5 	 214 	 0.249150 
5 	 215 	 0.174994 
5 	 216 	 0.203274 
5 	 217 	 0.198611 
5 	 218 	 0.201691 
5 	 219 	 0.144328 
5 	 220 	 0.144434 
5 	 221 	 0.206657 
5 	 222 	 0.146382 
5 	 223 	 0.162369 
5 	 224 	 0.151891 
5 	 225 	 0.198726 
5 	 226 	 0.182139 
5 	 227 	 0.236278 
5 	 228 	 0.183026 
5 	 229 	 0.216254 
5 	 230 	 0.166612 
5 	 231 	 0.182337 
5 	 232 	 0.254641 
5 	 233 	 0.193688 
5 	 234 	 0.215729 
5 	 235 	 0.185548 
5 	 236 	 0.157347 
5 	 237 	 0.240521 
5 	 238 	 0.153426 
5 	 239 	 0.147569 
5 	 240 	 0.135771 
5 	 241 	 0.141509 
5 	 242 	 0.301848 
5 	 243 	 0.195840 
5 	 244 	 0.130331 
5 	 245 	 0.180315 
5 	 246 	 0.145490 
5 	 247 	 0.142204 
5 	 248 	 0.204789 
5 	 249 	 0.137609 
5 	 250 	 0.157569 
5 	 251 	 0.191314 
5 	 252 	 0.190701 
5 	 253 	 0.199946 
5 	 254 	 0.187365 
5 	 255 	 0.186783 
6 	 0 	 0.208636 
6 	 1 	 0.162545 
6 	 2 	 0.188422 
6 	 3 	 0.150611 
6 	 4 	 0.161215 
6 	 5 	 0.127660 
6 	 6 	 0.167914 
6 	 7 	 0.194904 
6 	 8 	 0.204658 
6 	 9 	 0.205806 
6 	 10 	 0.159744 
6 	 11 	 0.138517 
6 	 12 	 0.152965 
6 	 13 	 0.217789 
6 	 14 	 0.186089 
6 	 15 	 0.196671 
6 	 16 	 0.143236 
6 	 17 	 0.151851 
6 	 18 	 0.205789 
6 	 19 	 0.166697 
6 	 20 	 0.156282 
6 	 21 	 0.203258 
6 	 22 	 0.166870 
6 	 23 	 0.202945 
6 	 24 	 0.136585 
6 	 25 	 0.156764 
6 	 26 	 0.202106 
6 	 27 	 0.181766 
6 	 28 	 0.176699 
6 	 29 	 0.149840 
6 	 30 	 0.158162 
6 	 31 	 0.225671 
6 	 32 	 0.160238 
6 	 33 	 0.173222 
6 	 34 	 0.143852 
6 	 35 	 0.134164 
6 	 36 	 0.149022 
6 	 37 	 0.162955 
6 	 38 	 0.141954 
6 	 39 	 0.172443 
6 	 40 	 0.150687 
6 	 41 	 0.112805 
6 	 42 	 0.187726 
6 	 43 	 0.207544 
6 	 44 	 0.204652 
6 	 45 	 0.218650 
6 	 46 	 0.208943 
6 	 47 	 0.256665 
6 	 48 	 0.165837 
6 	 49 	 0.160275 
6 	 50 	 0.172027 
6 	 51 	 0.155840 
6 	 52 	 0.180882 
6 	 53 	 0.210067 
6 	 54 	 0.145811 
6 	 55 	 0.147583 
6 	 56 	 0.154284 
6 	 57 	 0.177667 
6 	 58 	 0.152612 
6 	 59 	 0.134966 
6 	 60 	 0.178890 
6 	 61 	 0.162850 
6 	 62 	 0.149500 
6 	 63 	 0.167653 
6 	 64 	 0.225031 
6 	 65 	 0.158992 
6 	 66 	 0.159890 
6 	 67 	 0.168143 
6 	 68 	 0.134383 
6 	 69 	 0.140593 
6 	 70 	 0.150067 
6 	 71 	 0.139695 
6 	 72 	 0.148854 
6 	 73 	 0.235538 
6 	 74 	 0.184519 
6 	 75 	 0.170700 
6 	 76 	 0.232661 
6 	 77 	 0.173540 
6 	 78 	 0.155925 
6 	 79 	 0.154347 
6 	 80 	 0.241708 
6 	 81 	 0.218639 
6 	 82 	 0.169792 
6 	 83 	 0.224472 
6 	 84 	 0.169718 
6 	 85 	 0.190918 
6 	 86 	 0.196213 
6 	 87 	 0.157893 
6 	 88 	 0.207947 
6 	 89 	 0.164972 
6 	 90 	 0.162544 
6 	 91 	 0.173628 
6 	 92 	 0.173838 
6 	 93 	 0.179395 
6 	 94 	 0.123019 
6 	 95 	 0.178338 
6 	 96 	 0.213164 
6 	 97 	 0.164604 
6 	 98 	 0.164445 
6 	 99 	 0.160725 
6 	 100 	 0.194666 
6 	 101 	 0.173123 
6 	 102 	 0.685499 
6 	 103 	 0.605581 
6 	 104 	 0.161035 
6 	 105 	 0.188944 
6 	 106 	 0.181403 
6 	 107 	 0.174507 
6 	 108 	 0.215035 
6 	 109 	 0.144781 
6 	 110 	 0.191655 
6 	 111 	 0.154312 
6 	 112 	 0.175111 
6 	 113 	 0.192111 
6 	 114 	 0.131280 
6 	 115 	 0.216954 
6 	 116 	 0.152593 
6 	 117 	 0.134054 
6 	 118 	 0.190163 
6 	 119 	 0.170787 
6 	 120 	 0.218341 
6 	 121 	 0.207338 
6 	 122 	 0.182423 
6 	 123 	 0.153533 
6 	 124 	 0.147273 
6 	 125 	 0.133671 
6 	 126 	 0.167609 
6 	 127 	 0.149642 
6 	 128 	 0.147840 
6 	 129 	 0.195724 
6 	 130 	 0.154620 
6 	 131 	 0.151338 
6 	 132 	 0.161704 
6 	 133 	 0.168329 
6 	 134 	 0.182596 
6 	 135 	 0.192674 
6 	 136 	 0.255151 
6 	 137 	 0.200012 
6 	 138 	 0.142995 
6 	 139 	 0.182663 
6 	 140 	 0.233286 
6 	 141 	 0.142411 
6 	 142 	 0.159787 
6 	 143 	 0.160558 
6 	 144 	 0.149209 
6 	 145 	 0.157495 
6 	 146 	 0.124856 
6 	 147 	 0.168571 
6 	 148 	 0.235750 
6 	 149 	 0.183727 
6 	 150 	 0.218421 
6 	 151 	 0.143023 
6 	 152 	 0.125933 
6 	 153 	 0.126331 
6 	 154 	 0.180673 
6 	 155 	 0.175596 
6 	 156 	 0.131013 
6 	 157 	 0.126162 
6 	 158 	 0.138091 
6 	 159 	 0.163252 
6 	 160 	 0.150614 
6 	 161 	 0.164976 
6 	 162 	 0.183699 
6 	 163 	 0.140066 
6 	 164 	 0.209252 
6 	 165 	 0.152400 
6 	 166 	 0.147719 
6 	 167 	 0.131016 
6 	 168 	 0.121384 
6 	 169 	 0.168996 
6 	 170 	 0.177605 
6 	 171 	 0.140137 
6 	 172 	 0.160161 
6 	 173 	 0.193760 
6 	 174 	 0.159780 
6 	 175 	 0.151151 
6 	 176 	 0.212108 
6 	 177 	 0.126480 
6 	 178 	 0.156792 
6 	 179 	 0.165120 
6 	 180 	 0.164145 
6 	 181 	 0.212935 
6 	 182 	 0.224252 
6 	 183 	 0.181247 
6 	 184 	 0.134322 
6 	 185 	 0.163614 
6 	 186 	 0.155727 
6 	 187 	 0.160826 
6 	 188 	 0.185918 
6 	 189 	 0.160870 
6 	 190 	 0.135602 
6 	 191 	 0.149796 
6 	 192 	 0.137522 
6 	 193 	 0.162309 
6 	 194 	 0.173378 
6 	 195 	 0.154950 
6 	 196 	 0.142486 
6 	 197 	 0.143181 
6 	 198 	 0.162465 
6 	 199 	 0.153212 
6 	 200 	 0.185042 
6 	 201 	 0.181330 
6 	 202 	 0.187444 
6 	 203 	 0.121007 
6 	 204 	 0.122932 
6 	 205 	 0.201774 
6 	 206 	 0.126428 
6 	 207 	 0.135598 
6 	 208 	 0.227763 
6 	 209 	 0.159590 
6 	 210 	 0.241582 
6 	 211 	 0.186746 
6 	 212 	 0.182166 
6 	 213 	 0.150966 
6 	 214 	 0.134858 
6 	 215 	 0.183417 
6 	 216 	 0.171810 
6 	 217 	 0.128724 
6 	 218 	 0.199180 
6 	 219 	 0.219082 
6 	 220 	 0.136567 
6 	 221 	 0.128551 
6 	 222 	 0.132878 
6 	 223 	 0.180312 
6 	 224 	 0.214112 
6 	 225 	 0.140861 
6 	 226 	 0.144781 
6 	 227 	 0.133026 
6 	 228 	 0.190938 
6 	 229 	 0.181864 
6 	 230 	 0.163001 
6 	 231 	 0.151027 
6 	 232 	 0.166216 
6 	 233 	 0.215546 
6 	 234 	 0.241220 
6 	 235 	 0.164042 
6 	 236 	 0.151700 
6 	 237 	 0.183809 
6 	 238 	 0.176432 
6 	 239 	 0.175707 
6 	 240 	 0.143461 
6 	 241 	 0.131774 
6 	 242 	 0.211324 
6 	 243 	 0.166062 
6 	 244 	 0.212713 
6 	 245 	 0.141462 
6 	 246 	 0.211667 
6 	 247 	 0.228965 
6 	 248 	 0.197159 
6 	 249 	 0.137899 
6 	 250 	 0.267567 
6 	 251 	 0.162657 
6 	 252 	 0.198356 
6 	 253 	 0.180356 
6 	 254 	 0.161778 
6 	 255 	 0.159188 
7 	 0 	 0.135661 
7 	 1 	 0.196741 
7 	 2 	 0.154963 
7 	 3 	 0.159944 
7 	 4 	 0.155032 
7 	 5 	 0.204974 
7 	 6 	 0.154837 
7 	 7 	 0.194669 
7 	 8 	 0.173720 
7 	 9 	 0.176896 
7 	 10 	 0.200537 
7 	 11 	 0.177105 
7 	 12 	 0.143979 
7 	 13 	 0.142330 
7 	 14 	 0.160716 
7 	 15 	 0.193269 
7 	 16 	 0.216647 
7 	 17 	 0.142462 
7 	 18 	 0.136396 
7 	 19 	 0.149700 
7 	 20 	 0.157447 
7 	 21 	 0.134753 
7 	 22 	 0.148035 
7 	 23 	 0.138282 
7 	 24 	 0.169035 
7 	 25 	 0.148359 
7 	 26 	 0.219882 
7 	 27 	 0.152464 
7 	 28 	 0.141118 
7 	 29 	 0.182817 
7 	 30 	 0.187572 
7 	 31 	 0.173602 
7 	 32 	 0.164806 
7 	 33 	 0.154524 
7 	 34 	 0.209323 
7 	 35 	 0.146260 
7 	 36 	 0.129113 
7 	 37 	 0.242000 
7 	 38 	 0.149648 
7 	 39 	 0.181950 
7 	 40 	 0.148188 
7 	 41 	 0.173912 
7 	 42 	 0.147004 
7 	 43 	 0.164859 
7 	 44 	 0.150982 
7 	 45 	 0.175229 
7 	 46 	 0.152074 
7 	 47 	 0.165275 
7 	 48 	 0.172390 
7 	 49 	 0.175354 
7 	 50 	 0.226267 
7 	 51 	 0.134334 
7 	 52 	 0.168880 
7 	 53 	 0.172945 
7 	 54 	 0.144763 
7 	 55 	 0.129920 
7 	 56 	 0.181517 
7 	 57 	 0.184876 
7 	 58 	 0.210596 
7 	 59 	 0.206536 
7 	 60 	 0.188363 
7 	 61 	 0.202978 
7 	 62 	 0.198350 
7 	 63 	 0.161752 
7 	 64 	 0.145750 
7 	 65 	 0.187955 
7 	 66 	 0.158559 
7 	 67 	 0.160915 
7 	 68 	 0.208873 
7 	 69 	 0.169840 
7 	 70 	 0.138962 
7 	 71 	 0.209730 
7 	 72 	 0.188453 
7 	 73 	 0.178933 
7 	 74 	 0.206081 
7 	 75 	 0.159162 
7 	 76 	 0.138083 
7 	 77 	 0.182709 
7 	 78 	 0.156815 
7 	 79 	 0.153438 
7 	 80 	 0.218767 
7 	 81 	 0.191509 
7 	 82 	 0.126755 
7 	 83 	 0.160501 
7 	 84 	 0.190931 
7 	 85 	 0.140478 
7 	 86 	 0.184395 
7 	 87 	 0.159925 
7 	 88 	 0.203746 
7 	 89 	 0.142906 
7 	 90 	 0.162662 
7 	 91 	 0.197660 
7 	 92 	 0.233468 
7 	 93 	 0.164988 
7 	 94 	 0.169415 
7 	 95 	 0.149766 
7 	 96 	 0.132352 
7 	 97 	 0.256197 
7 	 98 	 0.141317 
7 	 99 	 0.151970 
7 	 100 	 0.145454 
7 	 101 	 0.131519 
7 	 102 	 0.210489 
7 	 103 	 0.145504 
7 	 104 	 0.172540 
7 	 105 	 0.150808 
7 	 106 	 0.165117 
7 	 107 	 0.148612 
7 	 108 	 0.148264 
7 	 109 	 0.184249 
7 	 110 	 0.180708 
7 	 111 	 0.158597 
7 	 112 	 0.141928 
7 	 113 	 0.170871 
7 	 114 	 0.154993 
7 	 115 	 0.181413 
7 	 116 	 0.170654 
7 	 117 	 0.162303 
7 	 118 	 0.691505 
7 	 119 	 0.728704 
7 	 120 	 0.225973 
7 	 121 	 0.136272 
7 	 122 	 0.185035 
7 	 123 	 0.136724 
7 	 124 	 0.195810 
7 	 125 	 0.158937 
7 	 126 	 0.176203 
7 	 127 	 0.169421 
7 	 128 	 0.138639 
7 	 129 	 0.173024 
7 	 130 	 0.204921 
7 	 131 	 0.235403 
7 	 132 	 0.171747 
7 	 133 	 0.163754 
7 	 134 	 0.193010 
7 	 135 	 0.156880 
7 	 136 	 0.168012 
7 	 137 	 0.141594 
7 	 138 	 0.147234 
7 	 139 	 0.150131 
7 	 140 	 0.157421 
7 	 141 	 0.182565 
7 	 142 	 0.162001 
7 	 143 	 0.144806 
7 	 144 	 0.183292 
7 	 145 	 0.118033 
7 	 146 	 0.154214 
7 	 147 	 0.148672 
7 	 148 	 0.144287 
7 	 149 	 0.175680 
7 	 150 	 0.135892 
7 	 151 	 0.139179 
7 	 152 	 0.156726 
7 	 153 	 0.179416 
7 	 154 	 0.168004 
7 	 155 	 0.217191 
7 	 156 	 0.139686 
7 	 157 	 0.163651 
7 	 158 	 0.151808 
7 	 159 	 0.154983 
7 	 160 	 0.182310 
7 	 161 	 0.130404 
7 	 162 	 0.181092 
7 	 163 	 0.174196 
7 	 164 	 0.131527 
7 	 165 	 0.227082 
7 	 166 	 0.201218 
7 	 167 	 0.200888 
7 	 168 	 0.142008 
7 	 169 	 0.144384 
7 	 170 	 0.147222 
7 	 171 	 0.145261 
7 	 172 	 0.125998 
7 	 173 	 0.157219 
7 	 174 	 0.148048 
7 	 175 	 0.125323 
7 	 176 	 0.155622 
7 	 177 	 0.216144 
7 	 178 	 0.161746 
7 	 179 	 0.175245 
7 	 180 	 0.154731 
7 	 181 	 0.179533 
7 	 182 	 0.158759 
7 	 183 	 0.163505 
7 	 184 	 0.176419 
7 	 185 	 0.128819 
7 	 186 	 0.166991 
7 	 187 	 0.152912 
7 	 188 	 0.196827 
7 	 189 	 0.157162 
7 	 190 	 0.148158 
7 	 191 	 0.127717 
7 	 192 	 0.161296 
7 	 193 	 0.175170 
7 	 194 	 0.168277 
7 	 195 	 0.178293 
7 	 196 	 0.132141 
7 	 197 	 0.150519 
7 	 198 	 0.154888 
7 	 199 	 0.159426 
7 	 200 	 0.151051 
7 	 201 	 0.181276 
7 	 202 	 0.150494 
